,Gemeente,Provincie,Stemmen op coalitie,Stemmen op PVV,Inwoners,Benzine,Diesel,Alles elektrisch,Aardgas,Alcohol,Elektriciteit,Hybride,Hybride met stekker,LNG,LPG,Waterstof,Bevolkingsdichtheid,Huishoudgrootte,Koopwoningen,Huurwoningen,Huurwoningen corporatie,Huurwoningen overig,WOZ,Gemeentenaam Allecijfers,Regio's,GEMEENTE,AANTAL VOERTUIGEN,Elektrisch per inwoner,Elektrisch percentage (oud)
0,Aa en Hunze,Drenthe,0.61,0.19,25724,64%,24%,"10,34%",0%,0%,"3,10%","6,80%","0,44%",0%,"1,35%",0%,94,"2,22",75.3,"24,7","19,3","5,4",349,Gemeente Aa en Hunze,Aa en Hunze,Aa en Hunze,684,0.026589954905924428,10.34
1,Aalsmeer,Noord-Holland,0.66,0.25,33063,69%,15%,"14,05%",0%,0%,"4,72%","8,60%","0,73%","0,14%","1,13%",0%,1656,"2,28",64.0,36,"24,3","11,7",491,Gemeente Aalsmeer,Aalsmeer,Aalsmeer,962,0.029095968302936818,14.05
2,Aalten,Gelderland,0.65,0.2,27244,75%,17%,"7,01%",0%,0%,"2,19%","4,47%","0,35%",0%,"1,22%",0%,283,"2,28",71.8,"28,1","18,9","9,2",331,Gemeente Aalten,Aalten,Aalten,384,0.014094846571722214,7.01
3,Achtkarspelen,Fryslï¿½n,0.66,0.34,28149,64%,30%,"4,74%",0%,0%,"1,60%","2,84%","0,30%",0%,"1,47%",0%,276,"2,31",63.7,"36,3","30,2","6,1",271,Gemeente Achtkarspelen,Achtkarspelen,Achtkarspelen,352,0.012504884720593983,4.74
4,Alblasserdam,Zuid-Holland,0.51,0.25,20356,68%,19%,"12,15%",0%,0%,"3,40%","8,30%","0,45%",0%,"1,04%",0%,2316,"2,37",61.8,"38,1","32,7","5,4",343,Gemeente Alblasserdam,Alblasserdam,Alblasserdam,382,0.0187659658086068,12.15
5,Albrandswaard,Zuid-Holland,0.65,0.3,26357,69%,12%,"17,57%",0%,0%,"4,81%",12%,"0,76%",0%,"0,87%",0%,1220,"2,42",69.9,"30,1",25,"5,1",447,Gemeente Albrandswaard,Albrandswaard,Albrandswaard,712,0.027013696551200818,17.57
6,Alkmaar,Noord-Holland,0.51,0.21,111834,64%,17%,"18,30%","0,05%",0%,"6,70%",11%,"0,60%",0%,"0,95%",0%,1018,"2,05",58.3,"41,6","28,1","13,5",359,Gemeente Alkmaar,Alkmaar,Alkmaar,4861,0.043466208845252784,18.3
7,Almelo,Overijssel,0.69,0.3,73949,71%,17%,"10,38%",0%,0%,"2,68%","7,20%","0,50%",0%,"1,14%",0%,1106,"2,16",54.7,"45,3","33,5","11,8",284,Gemeente Almelo,Almelo,Almelo,1158,0.015659440966071213,10.38
8,Almere,Flevoland,0.57,0.27,222825,51%,14%,"34,47%","0,10%",0%,19%,15%,"0,47%",0%,"0,71%",0%,1753,"2,31",62.5,"37,5","26,6","10,9",375,Gemeente Almere,Almere,Almere,36529,0.16393582407719062,34.47
9,Alphen aan den Rijn,Zuid-Holland,0.58,0.23,114182,69%,16%,"13,64%",0%,0%,"3,99%","8,90%","0,75%",0%,"0,93%",0%,913,"2,24",63.4,"36,6","25,4","11,2",374,Gemeente Alphen aan den Rijn,Alphen aan den Rijn,Alphen aan den Rijn,2737,0.023970503231682753,13.64
10,Alphen-Chaam,Noord-Brabant,0.71,0.24,10463,70%,20%,"8,53%",0%,0%,"2,69%","5,50%","0,34%",0%,"1,21%",0%,112,"2,35",75.4,"24,5","12,9","11,6",458,Gemeente Alphen-Chaam,Alphen-Chaam,Alphen-Chaam,224,0.021408773774252127,8.53
11,Altena,Noord-Brabant,0.59,0.29,57726,66%,24%,"9,52%",0%,0%,"2,85%","6,20%","0,47%",0%,"0,83%",0%,292,"2,4",68.9,"31,1","23,9","7,2",396,Gemeente Altena,Altena,Altena,1221,0.021151647437896267,9.52
12,Ameland,Fryslï¿½n,0.65,0.19,3840,70%,24%,"5,78%",0%,0%,"1,54%","4,24%",0%,0%,0%,0%,68,"2,02",67.2,"32,7",0,"32,7",348,Gemeente Ameland,Ameland,Ameland,53,0.013802083333333333,5.78
13,Amersfoort,Utrecht,0.44,0.16,160759,52%,16%,"31,34%","0,19%",0%,17%,14%,"0,34%",0%,"0,57%",0%,2590,"2,19",57.9,42,29,13,420,Gemeente Amersfoort,Amersfoort,Amersfoort,27807,0.17297320834292326,31.34
14,Amstelveen,Noord-Holland,0.51,0.15,94418,67%,10%,"21,58%",0%,0%,"7,40%",13%,"1,18%",0%,"0,56%",0%,2311,"2,07",47.2,"52,7","29,1","23,6",536,Gemeente Amstelveen,Amstelveen,Amstelveen,3088,0.032705628164121245,21.58
15,Amsterdam,Noord-Holland,0.29,0.1,918117,63%,15%,"20,78%","0,05%",0%,"7,80%",12%,"0,98%",0%,"1,05%",0%,4950,"1,78",29.9,70,"39,6","30,4",499,Gemeente Amsterdam,Amsterdam,Amsterdam,25478,0.027750275836304086,20.78
16,Apeldoorn,Gelderland,0.57,0.22,167191,70%,17%,"11,87%",0%,0%,"3,50%","7,70%","0,67%",0%,"1,16%",0%,495,"2,14",60.1,"39,9","27,7","12,2",382,Gemeente Apeldoorn,Apeldoorn,Apeldoorn,3674,0.02197486706820343,11.87
17,Arnhem,Gelderland,0.43,0.19,165770,72%,14%,"12,16%","0,23%",0%,"4,06%","7,50%","0,60%","0,02%","1,19%",0%,1715,"1,92",42.9,"57,1","34,4","22,7",336,Gemeente Arnhem,Arnhem,Arnhem,3273,0.019744223924714966,12.16
18,Assen,Drenthe,0.54,0.21,69414,69%,19%,"10,80%","0,09%",0%,"2,73%","7,50%","0,57%",0%,"1,22%",0%,851,"2,07",58.6,"41,2","27,1","14,1",284,Gemeente Assen,Assen,Assen,1119,0.01612066730054456,10.8
19,Asten,Noord-Brabant,0.71,0.27,17242,67%,23%,"8,58%",0%,0%,"2,64%","5,60%","0,34%",0%,"1,42%",0%,246,"2,29",70.9,29,"20,9","8,1",417,Gemeente Asten,Asten,Asten,335,0.019429300545180373,8.58
